19.18,11,10,700410,Indigo,3.4,Sphere,Whishaw Mabel Helen
19.17,10,11,700016,White,3.1,Sphere,Macky Thomas Roy Bayntun
19.17,10,12,700017,White,2.5,Sphere,Keogh James Stanley
19.17,6,7,699892,White,5.6,Sphere,Chevalier George Louis
19.18,9,23,700363,Violet,2.7,Sphere,Cox Herbert William
19.16,7,6,699556,White,3.4,Sphere,Blunt Alfred Armstrong
19.18,10,8,700378,Blue,3.6,Sphere,Symons Ernest
19.17,10,4,700009,White,2.1,Sphere,Ward Charles Richard
19.17,9,6,699981,White,2.9,Sphere,Scott George
19.17,6,12,699897,White,2.3,Sphere,Illston Herbert David
19.16,6,2,699522,Violet,2.7,Sphere,Holyoake Albert
19.17,10,12,700017,White,2.9,Sphere,Calder John
19.17,11,14,700049,White,3,Sphere,Haswell Hugh Gordon
19.16,9,15,699625,Violet,2.3,Sphere,Alexander Gavin Douglas
19.18,1,10,700110,Violet,3.4,Sphere,Jones Joshua Alexander
19.16,9,18,699628,Violet,3.4,Sphere,Lee William Addy
19.18,4,5,700195,White,3.3,Sphere,Roulston Herbert Lewis
19.16,10,1,699641,White,2.4,Sphere,Moosman Lewis John
19.17,6,7,699892,White,2.2,Sphere,Williams John Richard
19.17,10,4,700009,White,2,Sphere,Burnett Harold John
19.17,8,24,699969,Violet,3.2,Sphere,Hazell Frank Edmund
19.16,9,16,699626,Violet,2.2,Sphere,Tozer Edward Charles
19.15,5,8,699133,White,3.3,Sphere,Walker Thomas William
19.16,9,15,699625,White,2.2,Sphere,Goodey James Henry
19.17,10,12,700017,White,2.8,Sphere,Hawke Charles Joseph
19.18,11,6,700406,Indigo,2.5,Sphere,Nicholls Thompson William
19.17,10,13,700018,White,2.2,Sphere,Ockenden Palmer
19.16,10,1,699641,White,2.1,Sphere,O'Shaughnessy Bernard Joseph
19.18,4,14,700204,Violet,2.9,Sphere,Schumacher Frederick William
19.17,3,8,699803,Blue,2,Sphere,Bischoff Victor
19.16,9,15,699625,White,2.1,Sphere,Burkhardt Arthur Peter
19.17,10,12,700017,White,2.3,Sphere,Broughan Arthur William
19.16,10,14,699654,Violet,2.7,Sphere,Halliday Arthur
20.14,6,10,735300,White,9.4,Sphere,O'Brien Thomas
19.15,5,8,699133,White,3.9,Sphere,Wood Charles Andrew
19.16,7,26,699576,Violet,4.6,Sphere,Ahern William
19.17,10,5,700010,Violet,2.9,Sphere,Jackson Cyril Patrick Melbourne
19.18,4,2,700192,Violet,2.2,Sphere,Henry James Walton
19.17,10,5,700010,Violet,2,Sphere,Price Cecil George Philips
19.16,7,18,699568,Violet,2,Sphere,Andrew John
19.16,7,14,699564,White,2.5,Sphere,Freeman Ralph Edgar
19.16,9,20,699630,White,2.7,Sphere,Ferguson Fergus
19.17,6,8,699893,White,4.2,Sphere,Hende Peter Borresen
19.18,11,12,700412,Indigo,4.7,Sphere,McHugh Christopher MacKay
19.18,9,9,700349,Violet,2.8,Sphere,Baskiville Henry Alphonsus
19.16,9,15,699625,White,2.7,Sphere,Hamlin Frank Joseph
19.16,9,23,699633,Violet,2.4,Sphere,Campbell William Anderson
19.18,5,30,700250,White,3.6,Sphere,Waugh John
19.16,9,28,699638,White,2.8,Sphere,Ford Charles Arthur
19.18,3,15,700175,Violet,2.6,Sphere,Hawke Ernest Alfred
19.16,9,19,699629,Violet,2.4,Sphere,Aldridge Ailbe
19.18,3,24,700184,White,2.2,Sphere,O'Rorke Dennis Clifford
19.17,10,12,700017,White,2.4,Sphere,Goudie John Claud Brisbane
19.18,10,5,700375,Blue,2.5,Sphere,McKibbin William
19.18,11,4,700404,Blue,3.4,Sphere,Angus Harry
19.16,12,6,699706,White,2.4,Sphere,Stowe William Arthur
19.18,3,16,700176,Blue,3.6,Sphere,Sheehan John
19.18,3,27,700187,White,2.5,Sphere,Paterson Alan McLean
19.18,11,22,700422,Indigo,4.5,Sphere,Larkin John Alexander
19.17,1,18,699753,Violet,4.3,Sphere,Graham Robert
19.18,5,9,700229,Violet,3.8,Sphere,Bird Samuel
19.17,10,12,700017,White,2.1,Sphere,Potts James
19.15,4,27,699122,White,2.9,Sphere,O'Brien Henry
19.18,10,7,700377,Blue,4.6,Sphere,Bowles Jesse
19.67,9,4,718229,Blue,7,Sphere,Drummond Leo Rhodrick
19.18,1,25,700125,Violet,2.1,Sphere,Wilson Harold
19.16,7,14,699564,White,2,Sphere,Baillie Alexander Sloan
19.16,7,10,699560,Violet,3,Sphere,Marks Thomas
19.18,11,29,700429,Indigo,2.2,Sphere,Scott William Harold Anthony
19.18,5,16,700236,White,2.2,Sphere,Carswell George Alexander
19.18,5,7,700227,White,2.8,Sphere,Bleach Patrick Francis
19.18,2,22,700152,Blue,2.2,Sphere,Griffin John
19.17,12,3,700068,White,2.2,Sphere,Bradbury William Edward
19.64,7,26,717096,Blue,7.8,Sphere,Innes Alex
19.18,4,19,700209,Violet,3.6,Sphere,Richards Frank Harold
19.16,12,30,699730,Indigo,2.1,Sphere,Doria Birley Reginald
19.18,7,17,700297,Violet,2.2,Sphere,Gawler William Thomas
19.17,6,22,699907,Violet,2.3,Sphere,Sanford Hugh William Hamilton
19.15,5,2,699127,White,3.1,Sphere,Everest Francis Edward
19.45,1,7,709962,Blue,7.2,Sphere,Dunn Christopher Blencowe Noble
19.15,5,8,699133,White,2.4,Sphere,Langridge Francis Bertram
19.17,6,11,699896,White,2,Sphere,Thompson Ernest
19.18,4,5,700195,White,3.1,Sphere,Green Donald Benjamin
19.18,3,26,700186,White,3.1,Sphere,Hair Harold Gilbert
19.17,6,7,699892,White,2.5,Sphere,Vicars Richard George Ferguson
19.15,8,8,699223,White,2.7,Sphere,Francis Charles Walter
19.17,11,14,700049,Blue,2.8,Sphere,Bovett Albert
19.15,6,23,699178,White,3,Sphere,Frye Edward
19.17,10,12,700017,White,2.5,Sphere,Morgan Stephen
19.36,4,30,706790,Blue,4.6,Sphere,Macky Keith Stuart
19.17,10,12,700017,White,2.7,Sphere,Rose William Richard
19.18,1,9,700109,Violet,2.1,Sphere,Dobby Abraham Joseph
19.16,9,9,699619,Blue,2.2,Sphere,Lyall James
19.19,4,16,700571,Blue,2.7,Sphere,Mathers Charles
19.18,2,9,700139,Blue,2.5,Sphere,Anderson John Stewart
19.17,6,7,699892,White,3.4,Sphere,McKee Thomas
19.44,12,7,709927,Green,5.2,Sphere,Millis Ernest Andrew
